floor_type,lx_ft,ly_ft,story_ht_ft,live_psf,method,h_in,sw_psf,vol_per_area_in,M0_kipft,qu_psf,punch_ratio,punch_ok,vu_max_psi,has_studs,n_stud_cols,stud_rails_max,stud_per_rail_max,defl_ratio,defl_ok,defl_in,defl_limit_in,col_min_in,col_max_in,col_rho_max,As_cs_in2,As_ms_in2,As_total_in2,integrity_ok,n_transfer_bars,runtime_s,h_drop_in,a_drop1_ft,a_drop2_ft,fdn_n_sized,fdn_n_groups,fdn_max_B_ft,fdn_max_L_ft,fdn_max_D_in,fdn_max_util,fdn_conc_vol_ft3,fdn_steel_vol_in3,fdn_ok,min_h_rule,LD_ratio,ddm_eligible
flat_plate,20.0,20.0,12.007874015748031,50.0,MDDM,8.00524934383202,99.11735910372566,8.00524934383202,190.2903622658385,222.94083092447076,0.9725978325382533,true,184.53746388983427,false,0,0,0,0.06138586605046992,true,0.040950763660090386,0.6671041119860017,17.0,23.0,0.0616,10.4,3.5999999999999996,14.0,false,0,6.577,0.0,0.0,0.0,16,3,4.75,4.75,12.0,0.965,199.8,2844.0,true,ACI,0.45454545454545453,true
flat_plate,20.0,20.0,12.007874015748031,50.0,DDM (Full),8.00524934383202,99.11735910372566,8.00524934383202,190.2903622658385,222.94083092447076,0.9725978325382533,true,184.53746388983427,false,0,0,0,0.06138586605046992,true,0.040950763660090386,0.6671041119860017,17.0,23.0,0.0616,10.999999999999998,3.5999999999999996,14.6,false,0,0.11,0.0,0.0,0.0,16,3,4.75,4.75,12.0,0.965,199.8,2844.0,true,ACI,0.45454545454545453,true
flat_plate,20.0,20.0,12.007874015748031,50.0,EFM (HC),8.00524934383202,99.11735910372566,8.00524934383202,192.8745416255786,222.94083092447076,0.9844193048438693,true,186.7804305567752,false,0,0,0,0.06138586605046992,true,0.040950763660090386,0.6671041119860017,17.0,17.0,0.0616,13.4,3.5999999999999996,17.0,false,0,3.367,0.0,0.0,0.0,16,3,4.75,4.75,12.0,0.964,199.8,2844.0,true,ACI,0.45454545454545453,true
flat_plate,20.0,20.0,12.007874015748031,50.0,EFM (ASAP),8.00524934383202,99.11735910372566,8.00524934383202,192.8745416255786,222.94083092447076,0.9695047951541576,true,183.95060130852679,false,0,0,0,0.061385866050469876,true,0.04095076366009036,0.6671041119860017,17.0,17.0,0.0496,13.200000000000001,3.5999999999999996,16.8,false,0,0.054,0.0,0.0,0.0,16,3,4.75,4.75,12.0,0.964,199.8,2844.0,true,ACI,0.45454545454545453,true
flat_plate,20.0,20.0,12.007874015748031,50.0,FEA,8.00524934383202,99.11735910372566,8.00524934383202,190.2903622658385,222.94083092447076,0.9738469287057052,true,184.7744632241784,false,0,0,0,0.10217289708076427,true,0.0681599597761004,0.6671041119860017,17.0,23.0,0.07680555555555556,10.6,3.5999999999999996,14.2,false,0,17.049,0.0,0.0,0.0,16,3,4.75,4.75,12.0,0.965,199.8,2844.0,true,ACI,0.45454545454545453,true
flat_plate,20.0,32.0,12.007874015748031,50.0,MDDM,12.795275590551181,158.42528709202054,12.795275590551181,374.5535958303724,294.11034451042457,0.853865927363987,true,162.00966881292553,false,0,0,0,0.015032944196094154,true,0.010028538888470509,0.6671041119860017,26.0,26.0,0.04888888888888889,15.2,9.200000000000001,24.4,false,0,0.069,0.0,0.0,0.0,16,3,6.75,6.75,13.0,0.952,426.9,5631.1,true,ACI,0.3048780487804878,true
flat_plate,20.0,32.0,12.007874015748031,50.0,DDM (Full),12.795275590551181,158.42528709202054,12.795275590551181,374.5535958303724,294.11034451042457,0.853865927363987,true,162.00966881292553,false,0,0,0,0.015032944196094154,true,0.010028538888470509,0.6671041119860017,26.0,26.0,0.058333333333333334,15.600000000000001,9.200000000000001,24.800000000000004,false,0,0.05,0.0,0.0,0.0,16,3,6.75,6.75,13.0,0.952,426.9,5631.1,true,ACI,0.3048780487804878,true
flat_plate,20.0,32.0,12.007874015748031,50.0,EFM (HC),12.795275590551181,158.42528709202054,12.795275590551181,374.5535958303724,294.11034451042457,0.6850590321529747,true,129.9808123964354,false,0,0,0,0.015032944196094154,true,0.010028538888470509,0.6671041119860017,26.0,26.0,0.06171875,18.4,9.200000000000001,27.599999999999998,false,0,0.043,0.0,0.0,0.0,16,3,6.75,6.75,13.0,0.952,426.9,5631.1,true,ACI,0.3048780487804878,true
flat_plate,20.0,32.0,12.007874015748031,50.0,EFM (ASAP),12.795275590551181,158.42528709202054,12.795275590551181,374.5535958303724,294.11034451042457,0.6850590321529747,true,129.9808123964354,false,0,0,0,0.015032944196094154,true,0.010028538888470509,0.6671041119860017,26.0,26.0,0.078125,18.2,9.200000000000001,27.4,false,0,0.048,0.0,0.0,0.0,16,3,6.75,6.75,13.0,0.952,426.9,5631.1,true,ACI,0.3048780487804878,true
flat_plate,20.0,32.0,12.007874015748031,50.0,FEA,12.795275590551181,158.42528709202054,12.795275590551181,374.5535958303724,294.11034451042457,0.9503337337321903,true,180.3131481531426,false,0,0,0,0.09282502859983745,true,0.06192395827416977,0.6671041119860017,26.0,26.0,0.0616,14.8,9.200000000000001,24.000000000000004,false,3,4.225,0.0,0.0,0.0,16,3,6.75,6.75,13.0,0.952,426.9,5631.1,true,ACI,0.3048780487804878,true
