floor_type,lx_ft,ly_ft,story_ht_ft,live_psf,method,h_in,sw_psf,vol_per_area_in,M0_kipft,qu_psf,punch_ratio,punch_ok,vu_max_psi,has_studs,n_stud_cols,stud_rails_max,stud_per_rail_max,defl_ratio,defl_ok,defl_in,defl_limit_in,col_min_in,col_max_in,col_rho_max,As_cs_in2,As_ms_in2,As_total_in2,integrity_ok,n_transfer_bars,runtime_s,h_drop_in,a_drop1_ft,a_drop2_ft,fdn_n_sized,fdn_n_groups,fdn_max_B_ft,fdn_max_L_ft,fdn_max_D_in,fdn_max_util,fdn_conc_vol_ft3,fdn_steel_vol_in3,fdn_ok,min_h_rule,LD_ratio,ddm_eligible
flat_slab,20.0,20.0,12.007874015748031,50.0,MDDM,7.277499403483655,90.10669009429607,7.277499403483655,185.8976584521955,215.84249176743583,0.8766198564895469,true,166.32692331821428,false,0,0,0,0.08170458771317538,true,0.054505466431580246,0.6671041119860017,17.0,19.0,0.0496,10.999999999999998,3.2,14.2,false,0,3.53,2.25,3.335520559930009,3.335520559930009,16,3,4.5,4.5,12.0,0.956,190.5,2464.8,true,ACI,0.45454545454545453,true
flat_slab,20.0,20.0,12.007874015748031,50.0,DDM (Full),7.277499403483655,90.10669009429607,7.277499403483655,185.8976584521955,215.84249176743583,0.8766198564895469,true,166.32692331821428,false,0,0,0,0.08170458771317538,true,0.054505466431580246,0.6671041119860017,17.0,19.0,0.0496,11.799999999999999,3.2,14.999999999999998,true,0,0.108,2.25,3.335520559930009,3.335520559930009,16,3,4.5,4.5,12.0,0.956,190.5,2464.8,true,ACI,0.45454545454545453,true
flat_slab,20.0,20.0,12.007874015748031,50.0,EFM (HC),7.277499403483655,90.10669009429607,7.277499403483655,183.51997711053565,212.12802811315524,0.909810467261053,true,172.62439893641894,false,0,0,0,0.0817045877131754,true,0.05450546643158026,0.6671041119860017,17.0,17.0,0.04489795918367347,13.799999999999999,3.2,17.0,false,0,3.04,2.25,3.335520559930009,3.335520559930009,16,3,4.5,4.5,12.0,0.956,190.5,2464.8,true,ACI,0.45454545454545453,true
flat_slab,20.0,20.0,12.007874015748031,50.0,EFM (ASAP),7.277499403483655,90.10669009429607,7.277499403483655,183.51997711053565,212.12802811315524,0.7263835974513438,true,137.82159737598752,false,0,0,0,0.08170458771317546,true,0.0545054664315803,0.6671041119860017,17.0,17.0,0.0496,14.0,3.2,17.200000000000003,true,0,0.162,2.25,3.335520559930009,3.335520559930009,16,3,4.5,4.5,12.0,0.956,190.5,2464.8,true,ACI,0.45454545454545453,true
flat_slab,20.0,20.0,12.007874015748031,50.0,FEA,7.277499403483655,90.10669009429607,7.277499403483655,182.69851962609002,212.12802811315524,0.9191235568475671,true,174.39143344521375,false,0,0,0,0.16007321622400264,true,0.10678550076185653,0.6671041119860017,17.0,19.0,0.07680555555555556,11.6,3.4,15.0,true,0,6.649,2.25,3.335520559930009,3.335520559930009,16,3,4.5,4.5,12.0,0.956,190.5,2464.8,true,ACI,0.45454545454545453,true
flat_slab,20.0,32.0,12.007874015748031,50.0,MDDM,11.632068718682893,144.0229882654732,11.632068718682893,361.4790029387983,283.84379504332014,0.6158487912301053,true,116.84909247291971,false,0,0,0,0.020008848725001294,true,0.01334798526055423,0.6671041119860017,26.0,26.0,0.043203125,14.799999999999999,8.4,23.2,false,0,0.067,4.25,3.335520559930009,5.331364829396326,16,3,6.5,6.5,12.0,0.998,373.2,4721.0,true,ACI,0.3048780487804878,true
flat_slab,20.0,32.0,12.007874015748031,50.0,DDM (Full),11.632068718682893,144.0229882654732,11.632068718682893,361.4790029387983,283.84379504332014,0.6158487912301053,true,116.84909247291971,false,0,0,0,0.020008848725001294,true,0.01334798526055423,0.6671041119860017,26.0,26.0,0.046875,15.2,8.4,23.599999999999998,false,0,0.048,4.25,3.335520559930009,5.331364829396326,16,3,6.5,6.5,12.0,0.998,373.2,4721.0,true,ACI,0.3048780487804878,true
flat_slab,20.0,32.0,12.007874015748031,50.0,EFM (HC),11.632068718682893,144.0229882654732,11.632068718682893,352.54376347570394,276.8275859185679,0.48404339275782066,true,91.8407764482099,false,0,0,0,0.020008848725001294,true,0.01334798526055423,0.6671041119860017,26.0,26.0,0.078125,18.400000000000002,8.4,26.8,false,0,0.068,4.25,3.335520559930009,5.331364829396326,16,3,6.5,6.5,12.0,0.998,373.2,4721.0,true,ACI,0.3048780487804878,true
flat_slab,20.0,32.0,12.007874015748031,50.0,EFM (ASAP),11.632068718682893,144.0229882654732,11.632068718682893,352.54376347570394,276.8275859185679,0.48404339275782066,true,91.8407764482099,false,0,0,0,0.020008848725001294,true,0.01334798526055423,0.6671041119860017,26.0,26.0,0.078125,18.400000000000002,8.4,26.8,false,0,0.043,4.25,3.335520559930009,5.331364829396326,16,3,6.5,6.5,12.0,0.998,373.2,4721.0,true,ACI,0.3048780487804878,true
flat_slab,20.0,32.0,12.007874015748031,50.0,FEA,11.632068718682893,144.0229882654732,11.632068718682893,352.54376347570394,276.8275859185679,0.63271209921687,true,120.04868020030482,false,0,0,0,0.11279865353130145,true,0.07524844559721552,0.6671041119860017,26.0,26.0,0.061224489795918366,14.0,8.4,22.4,false,4,4.561,4.25,3.335520559930009,5.331364829396326,16,3,6.5,6.5,12.0,0.998,373.2,4721.0,true,ACI,0.3048780487804878,true
