floor_type,lx_ft,ly_ft,story_ht_ft,live_psf,method,h_in,h_min_in,h_over_h_min,sw_psf,vol_per_area_in,M0_kipft,qu_psf,punch_ratio,punch_ok,vu_max_psi,has_studs,n_stud_cols,stud_rails_max,stud_per_rail_max,defl_ratio,defl_ok,defl_in,defl_limit_in,col_min_in,col_max_in,col_rho_max,As_cs_in2,As_ms_in2,As_total_in2,integrity_ok,n_transfer_bars,pattern_loading,runtime_s,h_drop_in,a_drop1_ft,a_drop2_ft,failures,fdn_n_sized,fdn_n_groups,fdn_max_B_ft,fdn_max_L_ft,fdn_max_D_in,fdn_max_util,fdn_conc_vol_ft3,fdn_steel_vol_in3,fdn_ok,converged,failure_reason,failing_check,min_h_rule,LD_ratio,ddm_eligible
flat_plate,16.0,16.0,12.007874015748031,50.0,MDDM,6.404199475065617,5.36,1.194,79.29388728298053,6.404199475065617,86.83664886767517,199.15266473957664,0.8920687107495204,true,169.25813732030497,false,0,0,0,0.0613858660504699,true,0.03276061092807231,0.5336832895888015,14.0,18.0,0.042777777777777776,6.4,2.4,8.799999999999999,false,0,false,5.125,0.0,0.0,0.0,,16,3,3.5,3.5,12.0,0.948,124.0,1592.6,true,true,,,ACI,0.5434782608695652,true
flat_plate,16.0,16.0,12.007874015748031,50.0,DDM (Full),6.404199475065617,5.36,1.194,79.29388728298053,6.404199475065617,86.83664886767517,199.15266473957664,0.8920687107495204,true,169.25813732030497,false,0,0,0,0.0613858660504699,true,0.03276061092807231,0.5336832895888015,14.0,18.0,0.043055555555555555,6.8,2.4,9.2,false,0,false,0.052,0.0,0.0,0.0,,16,3,3.5,3.5,12.0,0.948,124.0,1592.6,true,true,,,ACI,0.5434782608695652,true
flat_plate,16.0,16.0,12.007874015748031,50.0,EFM (HC),6.404199475065617,5.39,1.187,79.29388728298053,6.404199475065617,87.81992386290746,199.15266473957664,0.9113431813158112,true,172.91521098130622,false,0,0,0,0.061385866050469855,true,0.03276061092807228,0.5336832895888015,14.0,14.0,0.061111111111111116,7.999999999999999,2.4,10.399999999999999,false,0,false,2.678,0.0,0.0,0.0,,16,3,3.5,3.5,12.0,0.948,124.0,1592.6,true,true,,,ACI,0.5434782608695652,true
flat_plate,16.0,16.0,12.007874015748031,50.0,EFM (ASAP),6.404199475065617,5.39,1.187,79.29388728298053,6.404199475065617,87.81992386290746,199.15266473957664,0.9015843099997812,true,171.06359533623785,false,0,0,0,0.0613858660504699,true,0.03276061092807231,0.5336832895888015,14.0,14.0,0.061111111111111116,7.999999999999999,2.4,10.399999999999999,false,0,false,0.37,0.0,0.0,0.0,,16,3,3.5,3.5,12.0,0.948,124.0,1592.6,true,true,,,ACI,0.5434782608695652,true
flat_plate,16.0,16.0,12.007874015748031,50.0,FEA,6.404199475065617,5.36,1.196,79.29388728298053,6.404199475065617,86.59169506392938,199.15266473957664,0.8924499925293834,true,169.33048045158637,false,0,0,0,0.10398154638103539,true,0.05549321372916151,0.5336832895888015,14.0,19.0,0.0704,6.599999999999999,2.4,8.999999999999998,true,0,false,13.032,0.0,0.0,0.0,,16,3,3.5,3.5,12.0,0.948,124.0,1592.6,true,true,,,ACI,0.5434782608695652,true
flat_plate,16.0,16.0,12.007874015748031,150.0,MDDM,6.404199475065617,5.06,1.266,79.29388728298053,6.404199475065617,139.2097119344167,359.1526647395766,0.9839013667466451,true,186.68215871232306,false,0,0,0,0.1841575981514096,true,0.09828183278421687,0.5336832895888015,19.5,34.5,0.0704,10.0,2.4,12.399999999999999,false,0,false,0.036,0.0,0.0,0.0,,16,3,4.75,4.75,12.0,0.995,199.8,2844.0,true,true,,,ACI,1.6304347826086956,true
flat_plate,16.0,16.0,12.007874015748031,150.0,DDM (Full),6.404199475065617,5.06,1.266,79.29388728298053,6.404199475065617,139.2097119344167,359.1526647395766,0.9839013667466451,true,186.68215871232306,false,0,0,0,0.1841575981514096,true,0.09828183278421687,0.5336832895888015,19.5,34.5,0.0704,10.8,2.6,13.4,false,0,false,0.042,0.0,0.0,0.0,,16,3,4.75,4.75,12.0,0.995,199.8,2844.0,true,true,,,ACI,1.6304347826086956,true
flat_plate,16.0,16.0,12.007874015748031,150.0,EFM (HC),7.0,5.18,1.352,86.67081859988077,7.0,149.5558133311287,368.0049823198569,0.8905474618588416,true,168.96950063735198,false,0,0,0,0.14102304052683926,true,0.07526164017617845,0.5336832895888015,14.0,28.0,0.061224489795918366,13.200000000000001,2.8000000000000003,16.0,false,0,true,1.633,0.0,0.0,0.0,,16,3,4.75,4.75,12.0,0.952,213.2,2957.8,true,true,,,ACI,1.6304347826086956,true
flat_plate,16.0,16.0,12.007874015748031,150.0,EFM (ASAP),7.0,5.18,1.351,86.67081859988077,7.0,149.7745408371186,368.0049823198569,0.8905474618588416,true,168.96950063735198,false,0,0,0,0.14102304052683926,true,0.07526164017617845,0.5336832895888015,14.0,27.0,0.061224489795918366,14.4,3.9999999999999996,18.400000000000002,true,0,true,0.542,0.0,0.0,0.0,,16,3,4.75,4.75,12.0,0.952,213.2,2957.8,true,true,,,ACI,1.6304347826086956,true
flat_plate,16.0,16.0,12.007874015748031,150.0,FEA,7.0,5.14,1.362,86.67081859988077,7.0,147.32307154650974,368.0049823198569,0.998909918592496,true,189.52983120513986,false,0,0,0,0.4038750915389726,true,0.21554138743549725,0.5336832895888015,14.0,36.0,0.04285714285714286,9.4,3.2,12.599999999999998,true,0,true,6.443,0.0,0.0,0.0,,16,3,4.75,4.75,12.0,0.953,213.2,2957.8,true,true,,,ACI,1.6304347826086956,true
flat_plate,16.0,16.0,12.007874015748031,250.0,MDDM,8.5,5.0,1.7,105.2431368712838,8.5,205.46679076863802,550.2917642455405,0.9820539258721057,true,186.3316314519608,false,0,0,0,0.13127322857915968,true,0.07005832846306861,0.5336832895888015,23.0,34.5,0.04285714285714286,11.6,3.2,14.8,false,0,false,0.632,0.0,0.0,0.0,,16,3,5.75,5.75,12.0,0.972,312.8,3678.2,true,true,,,ACI,2.717391304347826,false
flat_plate,16.0,16.0,12.007874015748031,250.0,DDM (Full),8.5,5.0,1.7,105.2431368712838,8.5,205.46679076863802,550.2917642455405,0.9820539258721057,true,186.3316314519608,false,0,0,0,0.13127322857915963,true,0.07005832846306859,0.5336832895888015,23.0,34.5,0.04489795918367347,11.999999999999998,3.2,15.2,false,0,false,0.358,0.0,0.0,0.0,,16,3,5.75,5.75,12.0,0.972,312.8,3678.2,true,true,,,ACI,2.717391304347826,false
flat_plate,16.0,16.0,12.007874015748031,250.0,EFM (HC),8.0,5.0,1.6,99.05236411414946,8.0,199.5365083195689,542.8628369369793,0.820784573863442,true,153.03809129817384,false,0,0,0,0.15745736621323522,true,0.08403236517066798,0.5336832895888015,16.0,36.0,0.06171875,16.799999999999997,3.5999999999999996,20.4,false,0,true,0.168,0.0,0.0,0.0,,16,3,5.75,5.75,12.0,0.992,296.2,3564.5,true,true,,,ACI,2.717391304347826,true
